,album_id,title,artist_id
0,156,And Justice For All,50
1,208,Black Light Syndrome,136
2,257,20th Century Masters - The Millennium Collection: The Best of Scorpions,179
3,296,"A Copland Celebration, Vol. I",230
4,94,A Matter of Life and Death,90
5,95,A Real Dead One,90
6,96,A Real Live One,90
7,285,A Soprano Inspired,219
8,139,A TempestadeTempestade Ou O Livro Dos Dias,99
9,224,Acastico,146
10,167,Acastico MTV,113
11,26,Acastico MTV live,19
12,160,Ace Of Spades,106
13,232,Achtung Baby,150
14,307,"Adams, John: The Chairman Dances",242
15,272,Adorate Deum: Gregorian Chant from the Proper of the Mass,206
16,24,Afrociberdelia,18
17,74,Album Of The Year,82
18,14,Alcohol Fueled Brewtality Live! [Disc 1],11
19,15,Alcohol Fueled Brewtality Live! [Disc 2],11
20,233,All That You Can't Leave Behind,150
21,273,Allegri: Miserere,207
22,89,American Idiot,54
23,75,Angel Dust,82
24,248,Ao Vivo [import],155
25,90,Appetite for Destruction,88
26,254,Aquaman,159
27,120,Are You Experienced?,94
28,319,Armada: Music from the Courts of England and Spain,251
29,168,Arquivo II,113
30,169,Arquivo Os Paralamas Do Sucesso,113
31,85,As CanÃ§Ãµes de Eu Tu Eles,27
32,203,A-Sides,132
33,10,Audioslave,8
34,29,AxA Bahia 2001,21
35,277,Bach: Goldberg Variations,211
36,327,Bach: Orchestral Suites Nos. 1 to 4,257
37,300,Bach: The Brandenburg Concertos,234
38,278,Bach: The Cello Suites,212
39,297,Bach: Toccata & Fugue in D Minor,231
40,276,Bach: Violin Concertos,210
41,321,Back to Black,252
42,12,BackBeat Soundtrack,9
43,2,Balls to the Wall,2
44,170,Bark at the Moon (Remastered),114
45,325,Bartok: Violin & Viola Concertos,255
46,145,Barulhinho Bom,103
47,253,"Battlestar Galactica (Classic), Season 1",158
48,227,"Battlestar Galactica, Season 3",147
49,226,Battlestar Galactica: The Story So Far,147
50,30,BBC Sessions [Disc 1] [live],22
51,127,BBC Sessions [Disc 2] [live],22
52,304,Beethoven Piano Sonatas: Moonlight & Pastorale,238
53,284,Beethoven: Symhonies Nos. 5 & 6,218
54,324,Beethoven: Symphony No. 6 'Pastoral' Etc.,254
55,312,Berlioz: Symphonie Fantastique,245
56,212,Beyond Good And Evil,139
57,5,Big Ones,3
58,313,Bizet: Carmen Highlights,246
59,148,Black Album,50
60,16,Black Sabbath,12
61,17,Black Sabbath Vol. 4 (Remaster),12
62,171,Blizzard of Ozz,114
63,193,Blood Sugar Sex Magik,127
64,93,Blue Moods,89
65,18,Body Count,13
66,31,Bongo Fury,23
67,97,Brave New World,90
68,234,B-Sides 1980-1990,150
69,194,By The Way,127
70,56,CÃ¡ssia Eller - ColeÃ§Ã£o Sem Limite [Disc 2],77
71,57,CÃ¡ssia Eller - Sem Limite [Disc 1],77
72,124,Cafezinho,97
73,260,Cake: B-Sides and Rarities,196
74,195,Californication,127
75,295,Carmina Burana,229
76,32,Carnaval 2001,21
77,323,Carried to Dust (Bonus Track Version),253
78,270,Carry On,205
79,191,Cesta BÃ¡sica,125
80,328,"Charpentier: Divertissements, Airs & Concerts",258
81,19,Chemical Wedding,14
82,33,Chill: Brazil (Disc 1),24
83,34,Chill: Brazil (Disc 2),6
84,301,Chopin: Piano Concertos Nos. 1 & 2,235
85,54,"Chronicle, Vol. 1",76
86,55,"Chronicle, Vol. 2",76
87,27,Cidade Negra - Hits,19
88,128,Coda,22
89,58,Come Taste The Band,58
90,165,Compositores,111
91,246,Contraband,153
92,206,Core,134
93,25,Da Lama Ao Caos,18
94,98,Dance Of Death,90
95,183,Dark Side Of The Moon,120
96,59,Deep Purple In Rock,58
97,78,Deixa Entrar,83
98,161,Demorou...,108
99,172,Diary of a Madman (Remastered),114
100,242,Diver Down,152
101,69,Djavan Ao Vivo - Vol. 02,80
102,70,Djavan Ao Vivo - Vol. 1,80
103,266,Duos II,201
104,306,Elgar: Cello Concerto & Vaughan Williams: Fantasias,241
105,71,Elis Regina-Minha HistÃ³ria,41
106,116,Emergency On Planet Earth,92
107,314,English Renaissance,247
108,265,Every Kind of Light,200
109,88,Faceless,87
110,7,Facelift,5
111,288,"FaurÃ©: Requiem, Ravel: Pavane & Others",222
